Date : 2026-01-03 01:37:52
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 70 files,  2229 codes, 122 comments, 372 blanks, all 2723 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         70 |      2,229 |        122 |        372 |      2,723 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |         70 |      2,229 |        122 |        372 |      2,723 |
| . (Files)                                                                                                                                                          |          2 |         54 |          1 |          6 |         61 |
| core                                                                                                                                                               |         26 |        446 |         26 |        100 |        572 |
| core\constants                                                                                                                                                     |          4 |         21 |          1 |          8 |         30 |
| core\errors                                                                                                                                                        |          1 |         57 |          2 |          8 |         67 |
| core\functions                                                                                                                                                     |          5 |         74 |          0 |         11 |         85 |
| core\network                                                                                                                                                       |          4 |         73 |          7 |         19 |         99 |
| core\routes                                                                                                                                                        |          3 |         61 |          4 |         13 |         78 |
| core\theme                                                                                                                                                         |          1 |         23 |          0 |          8 |         31 |
| core\userCases                                                                                                                                                     |          3 |         16 |          0 |          7 |         23 |
| core\utils                                                                                                                                                         |          4 |         89 |         12 |         23 |        124 |
| core\utils (Files)                                                                                                                                                 |          3 |         81 |         12 |         20 |        113 |
| core\utils\manager                                                                                                                                                 |          1 |          8 |          0 |          3 |         11 |
| core\widgets                                                                                                                                                       |          1 |         32 |          0 |          3 |         35 |
| features                                                                                                                                                           |         39 |      1,661 |         17 |        236 |      1,914 |
| features\auth                                                                                                                                                      |         13 |        642 |          0 |         60 |        702 |
| features\auth\data                                                                                                                                                 |          3 |         89 |          0 |         15 |        104 |
| features\auth\data\data_sourse                                                                                                                                     |          1 |         34 |          0 |          6 |         40 |
| features\auth\data\models                                                                                                                                          |          1 |         21 |          0 |          4 |         25 |
