Date : 2026-01-25 04:26:19
Directory : c:\Users\Bashar Al-himyary\Desktop\All Project\flutter\clean_architecture\lib
Total : 75 files,  1740 codes, 59 comments, 186 blanks, all 1985 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |      1,740 |         59 |        186 |      1,985 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                         |         75 |      1,740 |         59 |        186 |      1,985 |
| . (Files)                                                                                                                                                                 |          2 |          8 |          2 |          1 |         11 |
| core                                                                                                                                                                      |         26 |        457 |         10 |         32 |        499 |
| core\constants                                                                                                                                                            |          2 |         12 |          2 |          1 |         15 |
| core\di                                                                                                                                                                   |          1 |         33 |          9 |         -3 |         39 |
| core\errors                                                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| core\l10n                                                                                                                                                                 |          1 |         -9 |          0 |         -3 |        -12 |
| core\network                                                                                                                                                              |          2 |         28 |          0 |         -2 |         26 |
| core\routes                                                                                                                                                               |          2 |         15 |          0 |          0 |         15 |
| core\services                                                                                                                                                             |          1 |         36 |          1 |          9 |         46 |
| core\theme                                                                                                                                                                |          1 |          6 |          0 |          1 |          7 |
| core\utils                                                                                                                                                                |          7 |         76 |          2 |         11 |         89 |
| core\utils\cubits                                                                                                                                                         |          2 |         34 |          0 |          7 |         41 |
| core\utils\functions                                                                                                                                                      |          1 |         15 |          0 |          0 |         15 |
| core\utils\hive                                                                                                                                                           |          4 |         27 |          2 |          4 |         33 |
| core\widgets                                                                                                                                                              |          8 |        257 |         -4 |         18 |        271 |
| core\widgets\loading                                                                                                                                                      |          6 |        285 |          7 |         22 |        314 |
| core\widgets\shared                                                                                                                                                       |          2 |        -28 |        -11 |         -4 |        -43 |
| features                                                                                                                                                                  |         47 |      1,275 |         47 |        153 |      1,475 |
| features\home                                                                                                                                                             |         29 |        572 |         13 |         30 |        615 |
| features\home\data                                                                                                                                                        |          4 |        125 |          3 |          9 |        137 |
